Repo,Owner,Z,T_X_n,Percentile_95,MeanInterval(days),SDInterval,Label,TimeSinceLastCommit(days),Status,Last_Commit_Date
campus_recruitmen_questions,0voice,1468386.0,68899153.0,57748.88000000003,0.07482689534772868,73483.95405675372,dead,797.4439004629629,False,2021-08-25T13:20:47Z
developer_quest,2d-inc,6848421.0,122169888.0,500962.8200000006,0.6283623260437375,487803.4636788909,dead,1414.0033333333333,False,2019-12-17T23:55:12Z
iOS-Developer-and-Designer-Interview-Questions,9magnets,52066745.0,202473979.0,36757206.97999994,20.48470338070629,8236623.975784693,dead,2343.4488310185184,False,2017-06-01T13:13:41Z
Leetcode-Questions,AbhishekChourasiya,356.0,123501401.0,356.0,0.004120370370370371,,dead,1429.414363425926,False,2019-12-02T14:03:19Z
node-restful-api-tutorial,academind,126883.0,186837657.0,125676.79,0.7705150462962963,85291.92705350254,dead,2162.4728819444445,False,2017-11-29T12:39:03Z
QuSimPy,adamisntdead,38543496.0,166963806.0,29657679.359999992,21.108071689113356,6988715.204678048,dead,1932.4514583333332,False,2018-07-17T13:09:54Z
backbone-fundamentals,addyosmani,36341992.0,185787248.0,1794634.650000002,1.6097463775538075,1089816.5917984257,dead,2150.31537037037,False,2017-12-11T16:25:52Z
QQ,adiew-code,3740076.0,244159957.0,1570604.9499999941,1.0581590249888444,375431.79215967667,dead,2825.9254282407405,False,2016-02-05T01:47:23Z
Daily-Interview-Question,Advanced-Frontend,13667537.0,93912781.0,3003633.0,2.6278717537258376,1074077.630131853,dead,1086.9534837962963,False,2020-11-09T01:06:59Z
qbit,advantageous,17727564.0,182494662.0,591294.8999999964,0.7235599315807649,609441.6668370963,dead,2112.2067361111112,False,2018-01-18T19:02:18Z
AeroQuad,AeroQuad,100164869.0,224782534.0,1006703.7400000013,1.806633730377729,2627781.604726096,dead,2601.649699074074,False,2016-09-16T08:24:26Z
qr-image,alexeyten,51001838.0,164010569.0,41480116.0,32.17945783405955,8571946.835133,dead,1898.270474537037,False,2018-08-20T17:30:31Z
Algo-Quicksheet,algorhythms,12627398.0,219012536.0,5556718.559999993,3.39335552311866,1218163.1036978562,dead,2534.867314814815,False,2016-11-22T03:11:04Z
hangzhouYunQi2017ppt,Alibaba-Technology,239541.0,189083575.0,235032.40000000002,1.2029706790123458,89302.02962232531,dead,2188.467303240741,False,2017-11-03T12:47:05Z
ZenQ,alphadose,5417638.0,30393305.0,1694593.6400000013,0.9002458582461385,421508.660729276,dead,351.7743634259259,verify,2024-01-19T05:22:52Z
amazeui,amazeui,16680884.0,210165295.0,967167.29,0.7378181240219093,509199.6049048255,dead,2432.4686921296297,True,2024-02-26T08:16:09Z
aws-cognito-angular-quickstart,amazon-archives,31612009.0,111639572.0,17751310.360000074,10.191558669730883,3512655.63929831,dead,1292.1246759259259,False,2020-04-17T21:00:28Z
javascript-interview-questions,anburocky3,985908.0,74374237.0,927420.0599999998,1.7745674189814815,340764.4420450406,dead,860.8129282407407,False,2021-06-23T04:29:23Z
bootstrap,angular-ui,21349060.0,190797878.0,689131.5199999996,0.8855803403850279,490803.9879488749,dead,2208.3087731481482,False,2017-10-14T16:35:22Z
material,angular,9083513.0,49092094.0,919538.6699999971,0.5741701987709212,258553.0387651047,dead,568.1955324074074,False,2022-04-11T19:18:26Z
protractor,angular,15790455.0,111727084.0,1544219.4400000006,1.464420067191085,540186.1871731639,dead,1293.1375462962963,False,2020-04-21T21:46:27Z
quickstart,angular,30786436.0,189334222.0,7739268.080000012,5.922528864611563,2564665.013550258,dead,2191.3683101851852,False,2017-10-31T15:09:38Z
DSA-Must-Do-Questions,ankushchimnani,3983112.0,77101634.0,220257.71000000017,0.22194943768436579,210600.78849231568,dead,892.3800231481481,False,2021-05-22T14:52:46Z
qqgroup-visualization,antime,276.0,175215150.0,275.38,0.0028356481481481483,43.840620433565945,dead,2027.953125,False,2018-04-13T01:07:30Z
500lines,aosabook,17683743.0,211977496.0,387340.15,0.36270370861987594,319036.306441027,dead,2453.4432407407407,False,2017-02-11T13:21:44Z
Quizzler-iOS13,appbrewery,6321838.0,127130012.0,5989465.04,11.249430298353909,2127088.1596770254,dead,1471.412175925926,False,2019-10-21T14:06:28Z
a-quick-puzzle,appdev-projects,8229748.0,109420337.0,8128616.420000001,15.149410686728395,3024385.14391283,dead,1266.4390856481482,False,2020-05-13T13:27:43Z
qlbridge,araddon,25882977.0,78720583.0,2284558.4000000344,2.245205660714909,1087381.9175730771,dead,911.1178587962963,False,2021-05-03T21:10:17Z
qrcode,aralejs,20894058.0,255205242.0,17536858.050000023,10.022040401593454,3226128.019439325,dead,2953.764375,False,2015-09-30T05:39:18Z
phantomjs,ariya,38218024.0,104143912.0,1612419.320000005,1.7815387012907133,1162867.567446726,dead,1205.369351851852,False,2020-07-13T15:08:08Z
system-design-questions,arpitbbhayani,7321631.0,49245957.0,4513911.8000000045,2.3661757990867582,946763.6059395514,dead,569.9763541666666,False,2022-04-10T00:34:03Z
qualitymatters,artem-zinnatullin,12292132.0,189320174.0,3720200.49999995,2.534388640873016,1049141.1587311903,dead,2191.2057175925925,False,2017-10-31T19:03:46Z
